customer_id,merchant_id,amount,transaction_type,merchant_category,timestamp,location,is_fraud
1102,464,71.61226604546555,withdrawal,entertainment,2024-01-01 00:00:00,Los Angeles,0
1435,104,100.70434253104662,withdrawal,gas,2024-01-01 01:00:00,Miami,0
1860,218,69.7789832185992,purchase,online,2024-01-01 02:00:00,Miami,0
1270,388,66.99371458644325,withdrawal,entertainment,2024-01-01 03:00:00,Los Angeles,0
1106,473,3593.8582276009483,transfer,online,2024-01-01 04:00:00,Miami,1
1071,164,79.86101958130321,purchase,online,2024-01-01 05:00:00,New York,0
1700,245,18.63470877306395,purchase,gas,2024-01-01 06:00:00,Los Angeles,0
1020,323,116.37731590260766,transfer,restaurant,2024-01-01 07:00:00,Houston,0
1614,338,112.72516610714678,withdrawal,entertainment,2024-01-01 08:00:00,Los Angeles,0
1121,276,11.4841755771511,purchase,gas,2024-01-01 09:00:00,Chicago,0
1466,366,4720.6608114502,transfer,online,2024-01-01 10:00:00,Houston,1
1214,440,16.898195370187782,transfer,gas,2024-01-01 11:00:00,Chicago,0
1330,381,30.40734912546543,withdrawal,restaurant,2024-01-01 12:00:00,Houston,0
1458,162,78.03294015803708,withdrawal,travel,2024-01-01 13:00:00,Miami,0
1087,316,18.76292173647816,transfer,entertainment,2024-01-01 14:00:00,Los Angeles,0
1372,441,95.17837110792861,purchase,restaurant,2024-01-01 15:00:00,New York,0
1099,414,99.2295148506112,transfer,groceries,2024-01-01 16:00:00,Houston,0
1871,382,45.40976526547985,withdrawal,entertainment,2024-01-01 17:00:00,Houston,0
1663,276,10.320317430870759,purchase,restaurant,2024-01-01 18:00:00,Chicago,0
1130,197,26.916367135592754,purchase,online,2024-01-01 19:00:00,Miami,0
1661,204,57.97647471818692,transfer,entertainment,2024-01-01 20:00:00,Chicago,0
1308,198,208.6581733987204,withdrawal,entertainment,2024-01-01 21:00:00,Chicago,0
1769,484,59.95828745445317,transfer,gas,2024-01-01 22:00:00,Miami,0
1343,410,25.04198485050585,transfer,online,2024-01-01 23:00:00,New York,0
1491,105,60.25687639707752,transfer,groceries,2024-01-02 00:00:00,Chicago,0
1413,296,48.824850338883564,purchase,travel,2024-01-02 01:00:00,Chicago,0
1805,450,85.67126150647327,purchase,restaurant,2024-01-02 02:00:00,Houston,0
1385,232,15.657350864791454,withdrawal,gas,2024-01-02 03:00:00,Miami,0
1191,457,81.57042403682414,withdrawal,restaurant,2024-01-02 04:00:00,Los Angeles,0
1955,358,3667.709789834723,transfer,groceries,2024-01-02 05:00:00,New York,1
1276,122,174.83106388838328,transfer,groceries,2024-01-02 06:00:00,New York,0
1160,152,30.91780449945556,transfer,entertainment,2024-01-02 07:00:00,Miami,0
1459,264,60.068184867251155,withdrawal,groceries,2024-01-02 08:00:00,Houston,0
1313,301,144.43304877842758,purchase,restaurant,2024-01-02 09:00:00,Houston,0
1021,182,15.40764988326373,purchase,online,2024-01-02 10:00:00,Miami,0
1252,244,148.4126963419384,transfer,online,2024-01-02 11:00:00,Houston,0
1747,184,68.21929417789845,transfer,entertainment,2024-01-02 12:00:00,New York,0
1856,177,13.512382514555416,transfer,travel,2024-01-02 13:00:00,New York,0
1560,465,27.90262082141199,transfer,restaurant,2024-01-02 14:00:00,Los Angeles,0
1474,100,3110.3518930886626,transfer,restaurant,2024-01-02 15:00:00,Miami,1
1058,150,13.486296369738065,purchase,groceries,2024-01-02 16:00:00,Chicago,0
1510,272,53.634086454748186,transfer,restaurant,2024-01-02 17:00:00,Chicago,0
1681,304,31.223456575568058,withdrawal,gas,2024-01-02 18:00:00,Los Angeles,0
1475,359,58.49980952374174,transfer,travel,2024-01-02 19:00:00,Los Angeles,0
1699,468,12.341061963897742,transfer,groceries,2024-01-02 20:00:00,Houston,0
1975,387,112.60564224384564,purchase,gas,2024-01-02 21:00:00,Los Angeles,0
1782,133,191.50971875721706,transfer,entertainment,2024-01-02 22:00:00,Los Angeles,0
1189,447,183.49178322458755,purchase,online,2024-01-02 23:00:00,Chicago,0
1957,194,79.2451328480615,purchase,entertainment,2024-01-03 00:00:00,Houston,0
1686,171,16.96805994169029,purchase,online,2024-01-03 01:00:00,Los Angeles,0
1957,138,80.995286558018,withdrawal,entertainment,2024-01-03 02:00:00,Los Angeles,0
1562,253,11.244711114125565,withdrawal,restaurant,2024-01-03 03:00:00,Houston,0
1875,349,11.118597386723692,purchase,gas,2024-01-03 04:00:00,Miami,0
1566,261,29.54928851086151,transfer,online,2024-01-03 05:00:00,Houston,0
1243,217,43.534383746084,purchase,groceries,2024-01-03 06:00:00,Chicago,0
1831,358,83.57244612919284,transfer,gas,2024-01-03 07:00:00,Miami,0
1504,478,67.48928634454094,purchase,groceries,2024-01-03 08:00:00,New York,0
1130,405,39.52074936978543,transfer,gas,2024-01-03 09:00:00,Houston,0
1484,367,25.98455812792035,withdrawal,gas,2024-01-03 10:00:00,Chicago,0
1818,153,2574.5420811097683,transfer,entertainment,2024-01-03 11:00:00,Miami,1
1646,335,37.77208950550171,purchase,online,2024-01-03 12:00:00,Houston,0
1020,488,40.01810242122714,withdrawal,online,2024-01-03 13:00:00,Los Angeles,0
1840,321,18.933839622727785,transfer,gas,2024-01-03 14:00:00,Houston,0
1166,350,89.19083503186542,transfer,restaurant,2024-01-03 15:00:00,New York,0
1273,412,69.15661190182868,transfer,restaurant,2024-01-03 16:00:00,Houston,0
1387,211,22.472426472658796,transfer,groceries,2024-01-03 17:00:00,Miami,0
1600,354,14.298652845118935,transfer,groceries,2024-01-03 18:00:00,Miami,0
1315,402,67.04979103686202,withdrawal,entertainment,2024-01-03 19:00:00,Houston,0
1013,306,63.13975472115715,withdrawal,gas,2024-01-03 20:00:00,Miami,0
1241,328,25.959292433686983,withdrawal,groceries,2024-01-03 21:00:00,Los Angeles,0
1776,440,160.65772031925547,withdrawal,groceries,2024-01-03 22:00:00,Houston,0
1345,497,18.188214159732542,purchase,travel,2024-01-03 23:00:00,Los Angeles,0
1564,165,38.31117362517058,withdrawal,gas,2024-01-04 00:00:00,Los Angeles,0
1897,174,153.77842163998272,transfer,entertainment,2024-01-04 01:00:00,Chicago,0
1339,202,37.212857134677506,transfer,groceries,2024-01-04 02:00:00,Houston,0
1091,291,60.878250886505135,withdrawal,entertainment,2024-01-04 03:00:00,Miami,0
1366,351,35.34121515045698,transfer,online,2024-01-04 04:00:00,Los Angeles,0
1955,325,26.025086503344063,withdrawal,entertainment,2024-01-04 05:00:00,Chicago,0
1454,393,216.6885264565887,transfer,restaurant,2024-01-04 06:00:00,Houston,0
1427,405,36.32522879227116,purchase,restaurant,2024-01-04 07:00:00,Houston,0
1508,197,122.26262534240661,purchase,entertainment,2024-01-04 08:00:00,New York,0
1775,437,23.065290624194525,withdrawal,restaurant,2024-01-04 09:00:00,New York,0
1942,385,21.983004068942897,withdrawal,online,2024-01-04 10:00:00,Los Angeles,0
1034,434,11.58145245477775,withdrawal,gas,2024-01-04 11:00:00,New York,0
1205,446,62.72979294379948,transfer,restaurant,2024-01-04 12:00:00,Los Angeles,0
1080,407,2360.0175442395685,transfer,restaurant,2024-01-04 13:00:00,Miami,1
1931,348,109.88690294133968,purchase,entertainment,2024-01-04 14:00:00,Los Angeles,0
1561,265,42.04765573514069,transfer,online,2024-01-04 15:00:00,New York,0
